carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,398 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] ─────────────────────────────────────────
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,398 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] BUILDING THINKING PROMPT
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,399 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] ─────────────────────────────────────────
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,399 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] Step 1: Getting tools description...
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,399 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager]   ✅ Tools description length: 5696 chars
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,399 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] Step 2: Extracting context fields...
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,399 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager]   → User intent: schedule appointment with Mohammed Atef for next Wednesday for a root canal
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,399 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager]   → Routing action: request_time_selection
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,400 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager]   → Prior context: available times for Dr. Mohammed Atef provided
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,400 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager]   → Entities: ['patient_id']
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,400 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager]   → Constraints: 3 constraint(s)
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,400 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] Step 3: Checking for continuation context...
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,400 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager]   → Is continuation: False
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,400 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] Step 4: No continuation - skipping continuation section
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,400 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] Step 5: Getting criteria display...
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,401 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager]   ✅ Criteria display (106 chars)
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,401 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] Step 6: Getting observations summary...
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,401 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager]   ✅ Observations summary (1732 chars)
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,401 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] Step 7: Assembling final prompt...
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,402 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager]   ✅ Final prompt assembled
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,402 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager]   → Total prompt length: 10955 chars
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,402 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] ─────────────────────────────────────────
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,402 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] PROMPT BUILDING COMPLETE
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,402 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] ─────────────────────────────────────────
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,402 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Prompt length: 10955 chars
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,402 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager] [STEP 3/5] Preparing LLM call...
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,403 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Model: o4-mini
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,403 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Provider: openai
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,403 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Temperature: 0.3
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,403 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → System prompt length: 4093 chars
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,403 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Calling LLM at 2025-12-10T23:32:56.403800...
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,403 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager] [STEP 4/5] Executing LLM call...
carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,404 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Using create_message_with_usage (token tracking enabled)
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,041 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,042 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   ✅ LLM call completed in 10.638s
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,042 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Token usage:
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,042 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]       • Input tokens: 3563
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,042 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]       • Output tokens: 1050
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,042 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]       • Total tokens: 4613
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,042 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Response length: 883 chars
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,042 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Raw response:
carebot-patient-ai-v3-local  | {
carebot-patient-ai-v3-local  |     "analysis": "We have identified Dr. Mohammed Atef's ID and successfully retrieved his available time slots for next Wednesday (2025-12-17). The user needs to choose a specific time for the root canal appointment.",
carebot-patient-ai-v3-local  |     "criteria_assessment": {
carebot-patient-ai-v3-local  |         "complete": [
carebot-patient-ai-v3-local  |             "Retrieve available time slots for Dr. Mohammed Atef on the requested date"
carebot-patient-ai-v3-local  |         ],
carebot-patient-ai-v3-local  |         "pending": [
carebot-patient-ai-v3-local  |             "Prompt user to select a time"
carebot-patient-ai-v3-local  |         ],
carebot-patient-ai-v3-local  |         "blocked": []
carebot-patient-ai-v3-local  |     },
carebot-patient-ai-v3-local  |     "last_result_analysis": {
carebot-patient-ai-v3-local  |         "tool": "check_availability",
carebot-patient-ai-v3-local  |         "result_type": "partial",
carebot-patient-ai-v3-local  |         "interpretation": "Availability for 2025-12-17 was returned with a list of open time slots and ranges."
carebot-patient-ai-v3-local  |     },
carebot-patient-ai-v3-local  |     "decision": "RESPOND_WITH_OPTIONS",
carebot-patient-ai-v3-local  |     "reasoning": "We need to ask the user to pick from the returned available time slots to proceed with booking.",
carebot-patient-ai-v3-local  |     "is_task_complete": false
carebot-patient-ai-v3-local  | }
